CODE,DESCRIPTION,CATEGORY,is_acute,icd10_code,icd10_desc
1734006,Fracture of the vertebral column with spinal cord injury,NEUROLOGY / CEREBROVASCULAR,0,S14.1,Other injuries of cervical spinal cord - vertebral fracture with SCI
5602001,Opioid abuse (disorder),DRUG INTERACTIONS / ADDICTION,0,F11.1,Mental and behavioural disorders due to opioids - harmful use
6072007,Bleeding from anus,GENERAL SURGERY,1,K62.5,Haemorrhage of anus and rectum
7200002,Alcoholism,DRUG INTERACTIONS / ADDICTION,0,F10.2,Mental and behavioural disorders due to alcohol - dependence syndrome
10509002,Acute bronchitis (disorder),PULMONOLOGY,1,J20.9,"Acute bronchitis, unspecified"
15724005,Fracture of vertebral column without spinal cord injury,NEUROLOGY / CEREBROVASCULAR,0,S39.0,Injury of muscle and tendon - vertebral fracture without SCI
15777000,Prediabetes,ENDOCRINOLOGY,0,R73.0,Abnormal glucose tolerance test - prediabetes
16114001,Fracture of ankle,ORTHOPEDICS & RHEUMATOLOGY,1,S82.8,Fractures of other parts of lower leg - fracture of ankle
19169002,Miscarriage in first trimester,GYNECOLOGY & OBSTETRICS,1,O03.9,"Spontaneous abortion : Complete or unspecified, without complication"
22298006,Myocardial Infarction,CARDIOVASCULAR,0,I21.9,"Acute myocardial infarction, unspecified"
24079001,Atopic dermatitis,OTHER,0,L20.9,"Atopic dermatitis, unspecified"
26929004,Alzheimer's disease (disorder),NEUROLOGY / CEREBROVASCULAR,0,G30.9,"Alzheimer disease, unspecified"
30832001,Rupture of patellar tendon,ORTHOPEDICS & RHEUMATOLOGY,1,M76.5,Patellar tendinitis - rupture of patellar tendon
33737001,Fracture of rib,ORTHOPEDICS & RHEUMATOLOGY,1,S22.3,Fracture of rib
35999006,Blighted ovum,GYNECOLOGY & OBSTETRICS,1,O02.0,Blighted ovum and nonhydatidiform mole
36923009,Major depression  single episode,PSYCHIATRY,0,F32.9,"Depressive episode, unspecified - single episode"
36971009,Sinusitis (disorder),ENT,1,J32.9,"Chronic sinusitis, unspecified"
38822007,Cystitis,NEPHROLOGY & ELECTROLYTES DISORDERS,1,N30.9,"Cystitis, unspecified"
39848009,Whiplash injury to neck,TRAUMA,1,S13.4,Sprain and strain of cervical spine - whiplash
40055000,Chronic sinusitis (disorder),ENT,0,J32.9,"Chronic sinusitis, unspecified"
40275004,Contact dermatitis,OTHER,0,L25.9,"Unspecified contact dermatitis, unspecified cause"
43878008,Streptococcal sore throat (disorder),ENT,1,J02.0,Streptococcal pharyngitis
44054006,Diabetes,ENDOCRINOLOGY,0,E11.9,Type 2 diabetes mellitus without complications
44465007,Sprain of ankle,ORTHOPEDICS & RHEUMATOLOGY,1,S93.4,Sprain and strain of ankle
45816000,Pyelonephritis,NEPHROLOGY & ELECTROLYTES DISORDERS,1,N10,Acute tubulo-interstitial nephritis - pyelonephritis
47693006,Rupture of appendix,GENERAL SURGERY,1,K35.2,Acute appendicitis with generalised peritonitis - rupture
48333001,Burn injury(morphologic abnormality),TRAUMA,1,T30.0,"Burn of unspecified body region, unspecified degree"
49436004,Atrial Fibrillation,CARDIOVASCULAR,0,I48.9,"Atrial fibrillation and atrial flutter, unspecified"
53741008,Coronary Heart Disease,CARDIOVASCULAR,0,I25.1,Atherosclerotic heart disease - coronary artery disease
55680006,Drug overdose,DRUG INTERACTIONS / ADDICTION,0,T50.9,"Other and unspecified drugs, medicaments and biological substances - overdose"
55822004,Hyperlipidemia,CARDIOVASCULAR,0,E78.5,"Hyperlipidaemia, unspecified"
58150001,Fracture of clavicle,TRAUMA,1,S42.0,Fracture of clavicle
59621000,Essential hypertension (disorder),CARDIOVASCULAR,0,I10,Essential (primary) hypertension
62106007,Concussion with no loss of consciousness,NEUROLOGY / CEREBROVASCULAR,1,S09.9,Unspecified injury of head - concussion without loss of consciousness
62564004,Concussion with loss of consciousness,NEUROLOGY / CEREBROVASCULAR,1,S06.0,Concussion - with loss of consciousness
64859006,Osteoporosis (disorder),ORTHOPEDICS & RHEUMATOLOGY,0,M81.0,Postmenopausal osteoporosis
65363002,Otitis media,ENT,1,H66.9,"Otitis media, unspecified"
65966004,Fracture of forearm,ORTHOPEDICS & RHEUMATOLOGY,1,S52.5,Fracture of lower end of radius - fracture of forearm
68496003,Polyp of colon,GENERAL SURGERY,0,K63.5,Polyp of colon
69896004,Rheumatoid arthritis,ORTHOPEDICS & RHEUMATOLOGY,0,M06.9,"Rheumatoid arthritis, unspecified"
70704007,Sprain of wrist,ORTHOPEDICS & RHEUMATOLOGY,1,S63.6,Sprain and strain of finger(s) - sprain of wrist
72892002,Normal pregnancy,GYNECOLOGY & OBSTETRICS,0,Z34.9,"Supervision of normal pregnancy, unspecified"
74400008,Appendicitis,GENERAL SURGERY,1,K37,Unspecified appendicitis
75498004,Acute bacterial sinusitis (disorder),ENT,1,J01.9,"Acute sinusitis, unspecified"
79586000,Tubal pregnancy,GYNECOLOGY & OBSTETRICS,1,O00.1,Tubal pregnancy
80394007,Hyperglycemia (disorder),ENDOCRINOLOGY,0,R73.0,Abnormal glucose tolerance test - hyperglycaemia
82423001,Chronic pain,OTHER,0,G89.2,"Chronic pain, not elsewhere classified"
83664006,Idiopathic atrophic hypothyroidism,ENDOCRINOLOGY,0,E03.9,"Hypothyroidism, unspecified - idiopathic atrophic"
84757009,Epilepsy,NEUROLOGY / CEREBROVASCULAR,0,G40.9,"Epilepsy, unspecified"
87433001,Pulmonary emphysema (disorder),PULMONOLOGY,0,J43.9,"Emphysema, unspecified"
88805009,Chronic congestive heart failure (disorder),CARDIOVASCULAR,0,I50.9,"Heart failure, unspecified - chronic congestive"
90560007,Gout,ORTHOPEDICS & RHEUMATOLOGY,0,M10.9,"Gout, unspecified"
92691004,Carcinoma in situ of prostate (disorder),MALE REPRODUCTIVE,0,D07.5,Carcinoma in situ of prostate
93761005,Primary malignant neoplasm of colon,GENERAL SURGERY,0,C18.9,"Primary malignant neoplasm of colon, unspecified"
94260004,Secondary malignant neoplasm of colon,GENERAL SURGERY,0,C78.5,Secondary malignant neoplasm of large intestine and rectum
